3HDM,"('MMG', 'BindingDB:\xa0 3HDM', 'IC50:&nbspmin: 40, max: 1300\xa0(nM) from 2 assay(s)')"
3HDM,"('PDBBind:\xa0 3HDM', 'IC50:&nbsp40\xa0(nM) from 1 assay(s)')"
3HDN,"('GMG', 'BindingDB:\xa0 3HDN', 'IC50:&nbspmin: 63, max: 880\xa0(nM) from 2 assay(s)')"
3HDN,"('PDBBind:\xa0 3HDN', 'IC50:&nbsp63\xa0(nM) from 1 assay(s)')"
3HDZ,"('PD6', 'PDBBind:\xa0 3HDZ', 'IC50:&nbsp51\xa0(nM) from 1 assay(s)')"
3HDZ,"('Binding MOAD:\xa0 3HDZ', 'IC50:&nbsp51\xa0(nM) from 1 assay(s)')"
3HEC,"('STI', 'BindingDB:\xa0 3HEC', 'Kd:&nbspmin: 3162, max: 1.00e+4\xa0(nM) from 2 assay(s)')"
3HEC,"IC50:&nbspmin: 1.37e+4, max: 1.00e+5 (nM) from 2 assay(s)"
3HEC,"('Binding MOAD:\xa0 3HEC', 'Kd:&nbsp3.40e+4\xa0(nM) from 1 assay(s)')"
3HEC,"('PDBBind:\xa0 3HEC', 'Kd:&nbsp3.40e+4\xa0(nM) from 1 assay(s)')"
3HEG,"('BAX', 'BindingDB:\xa0 3HEG', 'Kd:&nbspmin: 260, max: 1.00e+4\xa0(nM) from 3 assay(s)')"
3HEG,"IC50:&nbspmin: 37, max: 3200 (nM) from 7 assay(s)"
3HEG,"('Binding MOAD:\xa0 3HEG', 'Kd:&nbsp180\xa0(nM) from 1 assay(s)')"
3HEG,"('PDBBind:\xa0 3HEG', 'Kd:&nbsp180\xa0(nM) from 1 assay(s)')"
3HEK,"('BD0', 'PDBBind:\xa0 3HEK', 'Ki:&nbsp5.4\xa0(nM) from 1 assay(s)')"
3HEK,"('Binding MOAD:\xa0 3HEK', 'Ki:&nbsp5.4\xa0(nM) from 1 assay(s)')"
3HF6,"('LX0', 'PDBBind:\xa0 3HF6', 'IC50:&nbsp26\xa0(nM) from 1 assay(s)')"
3HF6,"('BindingDB:\xa0 3HF6', 'IC50:&nbsp26\xa0(nM) from 1 assay(s)')"
3HF6,"('Binding MOAD:\xa0 3HF6', 'IC50:&nbsp26\xa0(nM) from 1 assay(s)')"
3HF8,"('ML0', 'Binding MOAD:\xa0 3HF8', 'Ki:&nbsp310\xa0(nM) from 1 assay(s)')"
3HF8,"('PDBBind:\xa0 3HF8', 'Ki:&nbsp310\xa0(nM) from 1 assay(s)')"
